Script started on 2020-03-22 16:29:17+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;sarath@glados: ~[01;32msarath@glados[00m:[01;34m~[00m$ w[Kwget https://git.kernel.org/torvalds/t/linux-4.17-rc2.tar.gz
--2020-03-22 16:29:31--  https://git.kernel.org/torvalds/t/linux-4.17-rc2.tar.gz
Resolving git.kernel.org (git.kernel.org)... 147.75.46.191, 2604:1380:4080:c00::1
Connecting to git.kernel.org (git.kernel.org)|147.75.46.191|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/snapshot/linux-4.17-rc2.tar.gz [following]
--2020-03-22 16:29:32--  https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/snapshot/linux-4.17-rc2.tar.gz
Reusing existing connection to git.kernel.org:443.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: ‘linux-4.17-rc2.tar.gz’
linux-4.17-rc2.tar.     [<=>                 ]       0  --.-KB/s               

linux-4.17-rc2/drivers/gpu/drm/gma500/opregion.h

linux-4.17-rc2/drivers/gpu/drm/gma500/power.c

linux-4.17-rc2/drivers/gpu/drm/gma500/power.h

linux-4.17-rc2/drivers/gpu/drm/gma500/psb_device.c

linux-4.17-rc2/drivers/gpu/drm/gma500/psb_device.h

linux-4.17-rc2/drivers/gpu/drm/gma500/psb_drv.c

linux-4.17-rc2/drivers/gpu/drm/gma500/psb_drv.h

linux-4.17-rc2/drivers/gpu/drm/gma500/psb_intel_display.c

linux-4.17-rc2/drivers/gpu/drm/gma500/psb_intel_drv.h

linux-4.17-rc2/drivers/gpu/drm/gma500/psb_intel_lvds.c

linux-4.17-rc2/drivers/gpu/drm/gma500/psb_intel_modes.c

linux-4.17-rc2/drivers/gpu/drm/gma500/psb_intel_reg.h

linux-4.17-rc2/drivers/gpu/drm/gma500/psb_intel_sdvo.c

linux-4.17-rc2/drivers/gpu/drm/gma500/psb_intel_sdvo_regs.h

linux-4.17-rc2/drivers/gpu/drm/gma500/psb_irq.c

linux-4.17-rc2/drivers/gpu/drm/gma500/psb_irq.h

linux-4.17-rc2/drivers/gpu/drm/gma500/psb_lid.c

linux-4.17-rc2/drivers/gpu/drm/gma500/psb_reg.h

linux-4.17-rc2/drivers/gpu/drm/gma500/tc35876x-dsi-lvds.c

linux-4.17-rc2/drivers/gpu/drm/gma500/tc35876x-dsi-lvds.h

linux-4.17-rc2/drivers/gpu/drm/hisilicon/

linux-4.17-rc2/drivers/gpu/drm/hisilicon/Kconfig

linux-4.17-rc2/drivers/gpu/drm/hisilicon/Makefile

linux-4.17-rc2/drivers/gpu/drm/hisilicon/hibmc/

linux-4.17-rc2/drivers/gpu/drm/hisilicon/hibmc/Kconfig

linux-4.17-rc2/drivers/gpu/drm/hisilicon/hibmc/Makefile

linux-4.17-rc2/drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_de.c

linux-4.17-rc2/drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.c

linux-4.17-rc2/drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.h

linux-4.17-rc2/drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_fbdev.c

linux-4.17-rc2/drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_regs.h

linux-4.17-rc2/drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_vdac.c

linux-4.17-rc2/drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c

linux-4.17-rc2/drivers/gpu/drm/hisilicon/kirin/

linux-4.17-rc2/drivers/gpu/drm/hisilicon/kirin/Kconfig

linux-4.17-rc2/drivers/gpu/drm/hisilicon/kirin/Makefile

linux-4.17-rc2/drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.c

linux-4.17-rc2/drivers/gpu/drm/hisilicon/kirin/dw_dsi_reg.h

linux-4.17-rc2/drivers/gpu/drm/hisilicon/kirin/kirin_ade_reg.h

linux-4.17-rc2/drivers/gpu/drm/hisilicon/kirin/kirin_drm_ade.c

linux-4.17-rc2/drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.c

linux-4.17-rc2/drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.h

linux-4.17-rc2/drivers/gpu/drm/i2c/

linux-4.17-rc2/drivers/gpu/drm/i2c/Kconfig

linux-4.17-rc2/drivers/gpu/drm/i2c/Makefile

linux-4.17-rc2/drivers/gpu/drm/i2c/ch7006_drv.c

linux-4.17-rc2/drivers/gpu/drm/i2c/ch7006_mode.c

linux-4.17-rc2/drivers/gpu/drm/i2c/ch7006_priv.h

linux-4.17-rc2/drivers/gpu/drm/i2c/sil164_drv.c

linux-4.17-rc2/drivers/gpu/drm/i2c/tda998x_drv.c

linux-4.17-rc2/drivers/gpu/drm/i810/

linux-4.17-rc2/drivers/gpu/drm/i810/Makefile

linux-4.17-rc2/drivers/gpu/drm/i810/i810_dma.c

linux-4.17-rc2/drivers/gpu/drm/i810/i810_drv.c

linux-4.17-rc2/drivers/gpu/drm/i810/i810_drv.h

linux-4.17-rc2/drivers/gpu/drm/i915/

linux-4.17-rc2/drivers/gpu/drm/i915/Kconfig

linux-4.17-rc2/drivers/gpu/drm/i915/Kconfig.debug

linux-4.17-rc2/drivers/gpu/drm/i915/Makefile

linux-4.17-rc2/drivers/gpu/drm/i915/dvo.h

linux-4.17-rc2/drivers/gpu/drm/i915/dvo_ch7017.c

linux-4.17-rc2/drivers/gpu/drm/i915/dvo_ch7xxx.c

linux-4.17-rc2/drivers/gpu/drm/i915/dvo_ivch.c

linux-4.17-rc2/drivers/gpu/drm/i915/dvo_ns2501.c

linux-4.17-rc2/drivers/gpu/drm/i915/dvo_sil164.c

linux-4.17-rc2/drivers/gpu/drm/i915/dvo_tfp410.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/Makefile

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/aperture_gm.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/cfg_space.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/cmd_parser.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/cmd_parser.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/debug.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/debugfs.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/display.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/display.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/dmabuf.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/dmabuf.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/edid.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/edid.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/execlist.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/execlist.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/fb_decoder.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/fb_decoder.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/firmware.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/gtt.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/gtt.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/gvt.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/gvt.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/handlers.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/hypercall.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/interrupt.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/interrupt.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/kvmgt.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/mmio.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/mmio.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/mmio_context.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/mmio_context.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/mpt.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/opregion.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/page_track.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/page_track.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/reg.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/sched_policy.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/sched_policy.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/scheduler.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/scheduler.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/trace.h

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/trace_points.c

linux-4.17-rc2/drivers/gpu/drm/i915/gvt/vgpu.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_cmd_parser.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_debugfs.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_drv.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_drv.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_batch_pool.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_batch_pool.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_clflush.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_clflush.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_context.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_context.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_dmabuf.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_evict.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_execbuffer.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_fence_reg.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_fence_reg.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_gtt.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_gtt.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_internal.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_object.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_object.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_render_state.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_render_state.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_shrinker.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_stolen.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_tiling.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_timeline.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_timeline.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gem_userptr.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gemfs.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gemfs.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_gpu_error.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_ioc32.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_irq.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_memcpy.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_mm.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_bdw.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_bdw.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_bxt.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_bxt.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_cflgt2.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_cflgt2.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_cflgt3.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_cflgt3.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_chv.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_chv.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_cnl.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_cnl.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_glk.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_glk.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_hsw.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_hsw.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_kblgt2.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_kblgt2.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_kblgt3.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_kblgt3.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_sklgt2.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_sklgt2.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_sklgt3.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_sklgt3.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_sklgt4.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_oa_sklgt4.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_params.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_params.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_pci.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_perf.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_pmu.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_pmu.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_pvinfo.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_query.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_query.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_reg.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_request.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_request.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_selftest.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_suspend.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_sw_fence.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_sw_fence.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_syncmap.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_syncmap.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_sysfs.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_trace.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_trace_points.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_utils.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_vgpu.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_vgpu.h

linux-4.17-rc2/drivers/gpu/drm/i915/i915_vma.c

linux-4.17-rc2/drivers/gpu/drm/i915/i915_vma.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_acpi.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_atomic.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_atomic_plane.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_audio.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_bios.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_bios.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_breadcrumbs.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_cdclk.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_color.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_crt.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_csr.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_ddi.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_device_info.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_device_info.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_display.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_display.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_dp.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_dp_aux_backlight.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_dp_link_training.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_dp_mst.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_dpio_phy.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_dpll_mgr.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_dpll_mgr.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_drv.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_dsi.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_dsi.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_dsi_dcs_backlight.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_dsi_pll.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_dsi_vbt.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_dvo.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_engine_cs.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_fbc.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_fbdev.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_fifo_underrun.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_frontbuffer.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_frontbuffer.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_guc.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_guc.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_guc_ads.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_guc_ads.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_guc_ct.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_guc_ct.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_guc_fw.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_guc_fw.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_guc_fwif.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_guc_log.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_guc_log.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_guc_reg.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_guc_submission.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_guc_submission.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_gvt.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_gvt.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_hangcheck.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_hdcp.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_hdmi.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_hotplug.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_huc.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_huc.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_huc_fw.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_huc_fw.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_i2c.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_lpe_audio.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_lrc.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_lrc.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_lrc_reg.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_lspcon.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_lvds.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_mocs.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_mocs.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_modes.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_opregion.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_opregion.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_overlay.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_panel.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_pipe_crc.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_pm.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_psr.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_renderstate.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_renderstate_gen6.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_renderstate_gen7.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_renderstate_gen8.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_renderstate_gen9.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_ringbuffer.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_ringbuffer.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_runtime_pm.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_sdvo.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_sdvo_regs.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_sideband.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_sprite.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_tv.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_uc.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_uc.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_uc_fw.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_uc_fw.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_uncore.c

linux-4.17-rc2/drivers/gpu/drm/i915/intel_uncore.h

linux-4.17-rc2/drivers/gpu/drm/i915/intel_vbt_defs.h

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/huge_gem_object.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/huge_gem_object.h

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/huge_pages.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/i915_gem_coherency.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/i915_gem_context.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/i915_gem_dmabuf.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/i915_gem_evict.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/i915_gem_gtt.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/i915_gem_object.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/i915_gem_timeline.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/i915_live_selftests.h

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/i915_mock_selftests.h

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/i915_random.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/i915_random.h

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/i915_request.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/i915_selftest.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/i915_sw_fence.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/i915_syncmap.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/i915_vma.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/intel_breadcrumbs.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/intel_guc.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/intel_hangcheck.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/intel_uncore.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/lib_sw_fence.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/lib_sw_fence.h

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_context.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_context.h

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_dmabuf.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_dmabuf.h

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_drm.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_drm.h

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_engine.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_engine.h

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_gem_device.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_gem_device.h

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_gem_object.h

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_gtt.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_gtt.h

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_request.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_request.h

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_timeline.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_timeline.h

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_uncore.c

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/mock_uncore.h

linux-4.17-rc2/drivers/gpu/drm/i915/selftests/scatterlist.c

linux-4.17-rc2/drivers/gpu/drm/imx/

linux-4.17-rc2/drivers/gpu/drm/imx/Kconfig

linux-4.17-rc2/drivers/gpu/drm/imx/Makefile

linux-4.17-rc2/drivers/gpu/drm/imx/dw_hdmi-imx.c

linux-4.17-rc2/drivers/gpu/drm/imx/imx-drm-core.c

linux-4.17-rc2/drivers/gpu/drm/imx/imx-drm.h

linux-4.17-rc2/drivers/gpu/drm/imx/imx-ldb.c

linux-4.17-rc2/drivers/gpu/drm/imx/imx-tve.c

linux-4.17-rc2/drivers/gpu/drm/imx/ipuv3-crtc.c

linux-4.17-rc2/drivers/gpu/drm/imx/ipuv3-plane.c

linux-4.17-rc2/drivers/gpu/drm/imx/ipuv3-plane.h

linux-4.17-rc2/drivers/gpu/drm/imx/parallel-display.c

linux-4.17-rc2/drivers/gpu/drm/lib/

linux-4.17-rc2/drivers/gpu/drm/lib/drm_random.c

linux-4.17-rc2/drivers/gpu/drm/lib/drm_random.h

linux-4.17-rc2/drivers/gpu/drm/mediatek/

linux-4.17-rc2/drivers/gpu/drm/mediatek/Kconfig

linux-4.17-rc2/drivers/gpu/drm/mediatek/Makefile

linux-4.17-rc2/drivers/gpu/drm/mediatek/mtk_cec.c

linux-4.17-rc2/drivers/gpu/drm/mediatek/mtk_cec.h

linux-4.17-rc2/drivers/gpu/drm/mediatek/mtk_disp_color.c

linux-4.17-rc2/drivers/gpu/drm/mediatek/mtk_disp_ovl.c
